    Time Elapsed:00:05:01:150
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:04:005
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:06:377
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:07:327
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:382
  Start Time Stepping
  84 Steps Performed
  Iteration Time:00:01:37:066
  Volume converged to 6.48467e-10
Time Elapsed:00:01:45:303
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:085
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:308
  Volume converged to 2.55998e-06
Time Elapsed:00:02:59:280
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:976
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:462
  Volume converged to 2.56066e-06
Time Elapsed:00:03:00:263
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:304
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:074
  Volume converged to 2.56061e-06
Time Elapsed:00:02:59:280
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:58:014
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:04:613
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:58:545
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:03:677
Calculate Objective - CutCellFlow end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:101
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:49:873
  Volume converged to 2.56066e-06
Time Elapsed:00:02:57:798
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:007
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:50:918
  Volume converged to 2.56314e-06
Time Elapsed:00:02:58:640
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:086
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:932
  Volume converged to 2.56066e-06
Time Elapsed:00:02:59:685
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:460
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:105
  Volume converged to 2.56066e-06
Time Elapsed:00:02:59:483
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:07:000
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:08:545
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:09:761
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:01:602
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:055
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:42:135
  Volume converged to 2.56066e-06
Time Elapsed:00:02:49:935
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:070
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:42:104
  Volume converged to 2.56066e-06
Time Elapsed:00:02:49:951
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:633
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:36:987
  Volume converged to 2.56065e-06
Time Elapsed:00:02:44:194
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:21:385
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:23:881
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:20:168
Calculate Objective - CutCellFlow end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:228
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:19:951
  Volume converged to 2.56066e-06
Time Elapsed:00:02:26:519
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:712
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:17:205
  Volume converged to 2.56066e-06
Time Elapsed:00:02:24:226
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:03:38:655
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:03:43:616
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Generate New Population start
    Time Elapsed:00:00:00:031
Generate New Population end
-----------------------
  
  
--------------------------------------------------------------------------------------------
    Time Elapsed:02:07:56:900
ITERATION 5 end
--------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------
  
  
--------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------
ITERATION 6 start
07-Jul-2016 01:44:32
--------------------------------------------------------------------------------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:351
  Start Time Stepping
  84 Steps Performed
  Iteration Time:00:01:37:814
  Volume converged to 6.75801e-10
Time Elapsed:00:01:45:834
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:241
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:399
  Volume converged to 5.12777e-06
Time Elapsed:00:03:01:323
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:445
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:133
  Volume converged to 9.26740e-06
Time Elapsed:00:03:01:604
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:273
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:56:285
  Volume converged to 1.63188e-04
Time Elapsed:00:03:04:350
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:58:186
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:00:277
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:00:323
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:02:570
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:805
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:47:626
  Volume converged to 1.07161e-05
Time Elapsed:00:02:55:208
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:491
  Start Time Stepping
  96 Steps Performed
  Iteration Time:00:01:52:089
  Volume converged to 2.69799e-09
Time Elapsed:00:02:00:560
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:148
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:50:185
  Volume converged to 2.56066e-06
Time Elapsed:00:02:58:078
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:335
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:667
  Volume converged to 1.26148e-05
Time Elapsed:00:02:59:592
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:50:230
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:54:707
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
